"interactor_A","interactor_B"
1343,4913
1343,5054
1344,1344
1344,2060
1344,2410
1344,5054
1344,8142
1344,9888
1346,2060
1346,6881
1347,3665
1351,1427
1352,4302
1352,5512
1352,7185
1353,1433
1355,1361
1355,2703
19,1361
51,1361
113,1361
114,1361
115,1361
116,1361
117,1361
144,1361
228,1361
253,1361
275,1361
278,1361
294,1361
301,1361
302,1361
337,1361
347,1361
355,1361
441,1361
566,1361
579,1361
608,1361
609,1361
705,1361
713,1361
721,1361
832,1361
841,1361
842,1361
867,1361
987,1361
1023,1361
1061,1361
1064,1361
1065,1361
1257,1361
1361,1361
1361,1399
1361,1406
1361,1444
1361,1445
1361,1447
1361,1448
1361,1449
1361,1528
1361,1567
1361,1593
1361,1658
1361,1695
1361,1734
1361,1876
1361,1937
1361,1939
1361,1941
1361,1960
1361,2076
1361,2097
1361,2110
1361,2166
1361,2245
1361,2246
1361,2249
1361,2250
1361,2252
1361,2256
1361,2258
1361,2285
1361,2337
1361,2433
1361,2474
1361,2486
1361,2499
1361,2505
1361,2595
1361,2663
1361,2674
1361,2676
1361,2723
1361,2752
1361,2806
1361,2862
1361,3004
1361,3092
1361,3254
1361,3346
1361,3350
1361,3389
1361,3424
1361,3469
1361,3472
1361,3520
1361,3525
1361,3528
1361,3529
1361,3564
1361,3565
1361,3585
1361,3596
1361,3641
1361,3661
1361,3730
1361,3740
1361,3743
1361,3752
1361,3761
1361,3763
1361,3882
1361,3883
1361,3890
1361,3894
1361,3897
1361,3898
1361,3907
1361,3978
1361,4002
1361,4042
1361,4062
1361,4156
1361,4217
1361,4222
1361,4356
1361,4357
1361,4362
1361,4390
1361,4406
1361,4496
1361,4515
1361,4525
1361,4526
1361,4571
1361,4616
1361,4617
1361,4618
1361,4620
1361,4798
1361,4850
1361,4876
1361,4920
1361,4922
1361,4977
1361,4989
1361,5056
1361,5057
1361,5080
1361,5132
1361,5136
1361,5137
1361,5261
1361,5280
1361,5399
1361,5512
1361,5536
1361,5560
1361,5573
1361,5847
1361,5852
1361,5862
1361,5863
1361,5864
1361,5875
1361,5906
1361,5911
1361,5933
1361,5989
1361,5997
1361,6035
1361,6085
1361,6139
1361,6215
1361,6439
1361,6516
1361,6554
1361,6721
1361,6723
1361,6741
1361,6742
1361,6862
1361,6925
1361,6940
1361,6959
1361,7074
1361,7076
1361,7080
1361,7164
1361,7195
1361,7358
1361,7466
1361,7482
1361,7616
1361,7657
1361,7715
1361,7786
1361,7949
1361,8154
1361,8336
1361,8341
1361,8385
1361,8552
1361,8631
1361,8772
1361,8820
1361,8852
1361,8969
1361,9347
1361,9350
1361,9408
1361,9466
1361,9677
1361,9841
1361,9917
1361,9939
1361,10048
1361,10052
1361,10121
1361,10419
1361,10900
1361,10930
1361,11722
1361,12083
1361,12189
1361,12195
1361,12392
1361,13495
1361,13691
1361,13912
1361,14038
1361,14360
1361,17508
1361,18485
1362,1418
1362,4489
1362,4537
1362,4896
1363,5002
1368,1370
1368,3772
1368,5865
1369,5862
1369,5863
1369,5864
1371,1937
1371,2256
1371,4390
1372,1373
1372,1375
1372,1378
1372,1379
1372,5681
1372,5690
1372,9076
1373,1378
1373,5690
1373,9076
1374,1374
1374,1378
1374,1876
1374,5680
1374,8941
1375,1376
1375,1377
1375,1378
1375,4050
1375,4764
1375,5681
1375,5690
1375,8625
1375,11247
1375,14254
1376,1659
1376,11617
1378,3089
1378,4922
1378,5681
1378,5687
1378,5996
1378,7460
1378,8941
1380,5681
1380,5865
1381,4115
1381,5124
1383,3572
1383,18365
1386,1386
1386,2160
1386,3376
1386,3740
1386,3742
1386,3878
1386,4016
1386,4324
1386,4624
1386,4735
1386,5061
1386,5066
1386,5070
1386,7151
1386,7252
1386,7253
1386,7671
1386,8074
1386,8315
1386,8342
1386,9035
1386,11816
1386,15515
1388,7103
1389,3164
1391,1693
1391,3164
1391,5129
1391,6240
1392,3225
1394,1418
1394,3756
1394,4578
1394,5002
1394,7081
1394,8812
1396,4578
1398,7016
50,1399
1399,2085
1399,2171
1399,2703
1399,2704
1399,2708
1399,3053
1399,3858
1399,4356
1399,4566
1399,4717
1399,5798
1399,5822
1399,6516
1399,12126
1399,12639
1399,14069
1399,14277
1399,16897
1400,1400
1400,1695
1400,2806
1400,3746
1400,5050
1400,5132
1400,5133
1400,5134
1400,5135
1400,5589
1400,6058
1400,6865
1400,7482
1400,8011
1400,8125
1400,8160
1400,9917
1400,12294
1406,2510
1406,3051
1406,3935
1406,5089
1406,5911
1406,6721
1406,6786
1406,6787
1406,6797
1406,6862
1406,7885
1406,8391
1406,9484
1408,4841
1410,2249
1411,4805
1411,4807
366,1412
605,1412
1412,1734
1412,2082
1412,3483
1412,4312
1412,4905
1412,5136
1412,7222
1413,1414
419,1418
1064,1418
1164,1418
1314,1418
1418,1418
1418,1419
1418,1464
1418,1473
1418,1474
1418,1475
1418,1487
1418,1565
1418,1597
1418,1621
1418,1622
1418,1650
1418,1697
1418,1742
1418,1764
1418,1929
1418,1960
1418,2049
1418,2052
1418,2082
1418,2100
1418,2149
1418,2171
1418,2386
1418,2410
1418,2448
1418,2449
1418,2450
1418,2452
1418,2502
1418,2503
1418,2504
1418,2765
1418,2766
1418,2767
1418,2768
1418,2769
1418,2771
1418,2773
1418,2817
1418,2848
1418,2854
1418,2962
1418,3021
1418,3024
1418,3028
1418,3065
1418,3080
1418,3086
1418,3147
1418,3152
1418,3153
1418,3164
1418,3174
1418,3210
1418,3365
1418,3366
1418,3389
1418,3545
1418,3554
1418,3619
1418,3626
1418,3661
1418,3699
1418,3756
1418,3787
1418,3886
1418,3995
1418,4006
1418,4031
1418,4035
1418,4099
1418,4168
1418,4169
1418,4242
1418,4389
1418,4487
1418,4532
1418,4537
1418,4539
1418,4576
1418,4590
1418,4610
1418,4616
1418,4617
1418,4618
1418,4620
1418,4622
1418,4699
1418,4733
1418,4735
1418,4738
1418,4776
1418,4781
1418,4896
1418,4899
1418,4973
1418,4989
1418,4994
1418,5070
1418,5131
1418,5185
1418,5210
1418,5281
1418,5341
1418,5342
1418,5384
1418,5412
1418,5440
1418,5453
1418,5454
1418,5462
1418,5653
1418,5670
1418,5822
1418,5829
1418,5972
1418,6145
1418,6148
1418,6214
1418,6486
1418,6721
1418,6799
1418,7007
1418,7011
1418,7118
1418,7119
1418,7133
1418,7442
1418,7782
1418,7880
1418,8247
1418,8259
1418,8292
1418,8447
1418,8555
1418,8764
1418,8823
1418,8935
1418,9221
1418,9423
1418,9515
1418,9553
1418,10795
1418,11057
1418,11726
1418,13021
1418,14486
1418,15311
1418,16300
1418,16317
1418,16367
1418,16963
1418,19217
1419,1419
1419,1509
1419,2767
1419,2902
1419,3094
1419,4533
1419,4781
1419,5070
1419,6641
1419,9078
1419,10239
1419,14488
1419,14489
1420,3264
1420,6225
1421,2492
1421,3264
1421,14779
1425,1533
1353,1427
1431,1686
40,1432
1432,3092
1433,1433
1433,4002
1433,4571
1434,4002
1438,1438
1439,5763
1440,6085
1441,1442
1442,1937
1442,2499
1442,2752
1442,3528
1442,3897
1442,4620
1442,5070
1442,5816
1442,5933
1442,14489
1443,1736
1443,2256
1443,2285
1443,2508
1443,2809
1443,3944
1443,3998
1443,5124
1443,5313
1443,6111
1443,6306
1443,9888
1444,1444
1444,4362
1444,4525
1444,6715
1444,7080
115,1445
1445,1445
1445,1801
1445,1937
1445,2223
1445,4781
1445,4799
1445,4989
1445,5809
1445,5997
1445,6035
1445,6062
1445,9347
1445,9386
1445,12533
1445,14002
1445,14684
1446,4787
1446,4823
1447,1447
1447,1448
1447,1937
1447,1938
1447,2249
1447,2256
1447,3528
1447,3529
1447,3564
1447,3565
1447,3897
1447,4362
1447,4571
1447,4616
1447,4618
1447,6260
1447,6940
1447,10121
1447,11126
1447,13493
1448,1937
1448,1938
1448,2097
1448,2110
1448,2256
1448,3131
1448,3336
1448,3528
1448,3529
1448,3883
1448,4362
1448,4963
1448,5560
493,1449
1449,1937
1449,3131
1449,4362
1449,4620
1449,4783
1449,4931
1449,7045
1449,7551
1449,8008
1449,10010
1449,13332
1450,1455
1450,1532
1450,2963
1450,5120
1450,9289
1450,13649
1450,13936
1450,13947
1451,1454
1451,2004
1451,2005
1451,2939
1451,12083
1454,2004
1454,2005
1454,2006
1454,2007
1454,2939
1454,3844
1454,4896
1454,8683
1454,11723
1454,18691
1455,4566
1455,13649
1451,1456
1456,1457
1456,3626
1164,1457
1457,2049
1457,3626
1457,4896
1457,5120
1457,5440
1457,5454
1457,5462
1457,5829
1457,8572
1458,5488
47,1459
67,1459
98,1459
707,1459
869,1459
1212,1459
1341,1459
1386,1459
1459,1462
1459,1693
1459,2160
1459,2161
1459,2162
1459,2163
1459,2164
1459,2165
1459,2166
1459,2168
1459,2171
1459,2252
1459,2259
1459,2410
1459,2411
1459,3093
1459,3203
1459,3225
1459,3264
1459,3375
1459,3626
1459,3753
1459,4151
1459,4326
1459,4669
1459,4891
1459,4894
1459,5128
1459,5129
1459,5398
1459,5488
1459,6064
1459,6088
1459,6227
1459,6524
1459,6700
1459,6974
1459,7196
1459,7500
1459,7586
1459,7778
1459,7790
1459,7932
1459,8274
1459,8275
1459,10932
1459,11130
1459,16810
1460,8722
1460,10181
1460,10411
1461,2256
1461,2864
1461,4922
1461,5993
1461,6940
1461,7495
1461,13638
495,1462
1462,2230
1462,2477
1462,3180
1462,3202
1462,4122
1462,4163
1462,4170
1462,4176
1462,4481
1462,4693
1462,6088
1462,7140
1462,7480
1462,8087
1462,9647
1462,9935
1462,10246
1462,10395
1462,11312
1462,13474
1462,13620
1462,14798
1462,15328
1463,2845
48,1464
98,1464
396,1464
621,1464
632,1464
1152,1464
1174,1464
1179,1464
1372,1464
1464,1464
1464,1465
1464,1497
1464,1621
1464,1765
1464,1853
1464,1854
1464,1980
1464,2082
1464,2083
1464,2160
1464,2161
1464,2229
1464,2249
1464,2252
1464,2254
1464,2256
1464,2409
1464,2766
1464,2848
1464,2866
1464,2889
1464,2939
1464,2949
1464,2962
1464,2963
1464,3004
1464,3050
1464,3053
1464,3093
1464,3225
1464,3350
1464,3473
1464,3488
1464,3523
1464,3528
1464,3626
1464,3662
1464,3677
1464,3690
1464,3708
1464,3753
1464,3756
1464,4008
1464,4009
1464,4010
1464,4012
1464,4035
1464,4117
1464,4118
1464,4119
1464,4120
1464,4127
1464,4151
1464,4161
1464,4171
1464,4172
1464,4362
1464,4389
1464,4473
1464,4537
1464,4571
1464,4620
1464,4718
1464,4762
1464,4786
1464,4894
1464,4896
1464,4942
1464,5002
1464,5006
1464,5115
1464,5265
1464,5350
1464,5384
1464,5385
1464,5415
1464,5504
1464,5596
1464,5670
1464,5790
1464,5822
1464,5928
1464,5972
1464,6004
1464,6086
1464,6128
1464,6240
1464,6273
1464,6341
1464,6355
1464,6373
1464,6374
1464,6420
1464,6441
1464,6504
1464,6594
1464,6680
1464,6686
1464,6710
1464,6733
1464,6786
1464,6787
1464,6863
1464,6940
1464,6952
1464,7113
1464,7119
1464,7127
1464,7133
1464,7136
1464,7181
1464,7213
1464,7215
1464,7294
1464,7390
1464,7577
1464,7754
1464,7940
1464,7961
1464,8008
1464,8259
1464,8288
1464,8536
1464,8597
1464,8615
1464,8971
1464,9227
1464,9428
1464,9629
1464,10000
1464,10342
1464,10387
1464,10678
1464,10892
1464,11469
1464,11894
1464,12191
1464,12401
1464,12515
1464,12764
1464,13105
1464,13533
1464,13646
1464,15304
1464,15343
1464,16603
1418,1465
1465,1465
1465,2963
1465,3585
1465,3662
1465,3708
1465,4537
1465,4571
1465,5006
1465,5384
1465,5385
1465,5670
1465,5790
1465,6241
1465,7119
1465,7961
1465,8288
1466,1468
1466,5385
1466,5670
1466,5829
1466,7412
1466,8247
1466,11102
1467,2256
1467,2258
1468,1468
1468,4841
1468,5385
1468,5504
1468,5670
1468,7412
1468,10908
1469,1981
1469,3688
1469,6554
1469,8442
1470,1471
1470,15575
1473,2502
1473,3760
1473,4896
1473,5002
1473,9919
1473,9928
1459,1474
1474,2502
1474,4896
1474,5610
1474,7327
1474,12110
1475,5384
1475,5829
1475,12110
1476,11065
1478,4636
1479,12110
1480,1480
1480,1624
1480,1937
1480,5002
1480,6373
1480,7136
1480,8662
1480,8791
1482,2082
1482,2099
1482,2767
1482,5829
1482,10057
1485,3672
976,1487
1487,1487
1487,1497
1487,1528
1487,1674
1487,2230
1487,2339
1487,2502
1487,3585
1487,4140
1487,4504
1487,4746
1487,4765
1487,5090
1487,5138
1487,5219
1487,6931
1487,6951
1487,6994
1487,7057
1487,7665
1487,8315
1487,8655
1487,9203
1487,9277
1487,10018
1487,10697
1487,12377
1487,12761
1487,14424
1487,16798
1488,6815
1489,6815
1489,7689
1493,1979
1493,4383
1494,1844
1494,1852
1494,4383
1496,1497
1496,5730
1496,8315
1497,2082
1497,2083
1497,2501
1497,3012
1497,3494
1497,3686
1497,4009
1497,4012
1497,4015
1497,4035
1497,4036
1497,4489
1497,4662
1497,5056
1497,5131
1497,5412
1497,5454
1497,5730
1497,5829
1497,7787
1497,8247
1497,8315
1497,8748
1497,8749
1497,12012
1497,12088
1497,13004
1497,14893
1497,19483
1498,1569
1498,4814
1499,4514
1499,6723
1500,7495
1502,1504
1503,3786
1505,3501
1507,4794
1509,2100
1510,1510
1510,1511
1513,2697
1513,5073
1516,8413
705,1520
828,1520
1520,1520
1520,1521
1520,1523
1520,1530
1520,1531
1520,1532
1520,2231
1520,2365
1520,4107
1520,4473
1520,4566
1520,4895
1520,9016
1520,10586
1520,11754
1520,12862
1520,12975
1520,14244
1520,16555
1520,16619
1520,18258
705,1521
1521,1523
1521,1531
1521,1532
1521,1992
1521,2246
1521,2249
1521,2252
1521,2261
1521,3643
1521,3772
1521,4566
1521,4616
1521,4920
1521,8963
1521,10586
1521,11754
1522,1523
1522,3389
1522,3625
1522,3972
1522,4775
1522,5677
1522,7136
1522,7860
1522,10586
1522,10668
1522,11293
1522,18157
1523,1531
1523,1532
1523,11754
1525,1526
1525,2752
1526,7159
1447,1528
1528,1686
1528,1937
1528,1980
1528,3894
1528,3897
1528,3935
1528,4002
1528,4571
1528,4800
1528,5816
1528,5832
1528,5891
1528,5894
1528,6341
1528,6365
1528,6558
1528,11688
1528,13236
1529,2050
1529,2818
1529,4012
1529,4470
1529,5454
1529,6554
1530,1532
1530,10586
1530,11754
1530,12975
1531,1532
1531,9968
1531,10586
1531,11754
1110,1532
1532,1532
1532,4566
1532,5127
1532,6065
1532,7450
1532,10000
1532,10586
1532,11754
1532,12486
1532,12975
1532,13372
1532,16555
1532,16619
1532,18258
64,1533
1533,4825
1533,7634
1533,7754
1534,1643
1534,3182
1534,3215
1535,6753
1535,9755
1536,5995
1536,7199
1539,4124
1539,4164
1539,4172
1539,4176
1539,4179
1539,4180
1539,4181
1539,4188
1539,4189
1543,4350
1544,1544
1544,5775
1545,1550
1552,3528
1552,4668
1554,4668
233,1565
1565,2160
1565,3389
1565,3921
1565,5113
1406,1567
1567,1567
1567,4863
1568,2256
1568,6837
1568,13897
1569,3556
1034,1572
1572,1586
1572,1589
1572,1590
1572,2253
1572,6044
1573,4183
1574,7480
1578,2263
1561,1586
1586,1586
1586,3131
1586,3564
1586,4167
1586,4618
1586,7365
1572,1587
1580,1587
1587,1587
1587,1937
1587,2256
1587,2258
1587,7616
1581,1589
1589,6035
1591,1591
1593,2256
1593,4618
1593,5087
1593,5573
1593,7251
1595,1595
1595,5002
1464,1596
1596,2358
1596,2766
1596,2767
1596,2768
1596,3023
1596,4076
1596,5385
1596,6678
1596,11875
610,1597
1597,1597
1597,1598
1597,1621
1597,2100
1597,2462
1597,2473
1597,2474
1597,2479
1597,2766
1597,2767
1597,2768
1597,3023
1597,3756
1597,4054
1597,4578
1597,4925
1597,4959
1597,5197
1597,5210
1597,5844
1597,9857
1597,11145
1597,11214
1597,12698
1056,1598
1598,2766
1598,2767
1598,2768
1598,3023
1598,3969
1598,4979
1598,5313
1598,8867
1598,9735
1598,11579
1598,14882
1598,16702
1600,1600
1600,1659
1600,4210
1600,4212
1600,4805
1600,7622
1600,11617
1422,1602
1602,7171
1603,2848
1603,5131
1604,1960
1604,2241
1604,2256
1604,2258
1604,3501
1604,4213
1604,4215
1604,4219
1604,7199
1604,7294
1604,7394
1604,7430
1604,7616
1604,7622
1604,8937
1604,8997
1604,9982
828,1605
1605,1960
1605,2256
1605,2258
1605,2412
1605,2836
1605,3403
1605,3488
1605,3941
1605,4956
1605,5280
1605,5573
1605,6080
1605,6746
1605,7199
1605,7293
1605,7294
1605,7430
1605,7616
1605,7622
1605,8227
1605,8738
1605,8878
1605,8937
1605,8997
1605,9035
1605,9707
1605,10239
1605,10559
1605,10910
1605,10936
1605,11402
1605,11430
1605,12780
1605,17349
1605,19351
1606,5888
1618,4537
1618,9797
1618,10892
1621,2155
1621,2848
1621,3730
1621,4389
1621,4942
1621,7143
1621,7880
1621,8247
976,1622
1622,2365
1622,2767
1622,2768
1622,2848
1622,3574
1622,3756
1622,4389
1622,4777
1622,5065
1622,5132
1622,5133
1622,5293
1622,5902
1622,8247
1622,11944
1624,1742
1624,3742
1624,5829
1624,5967
1625,6076
1625,6077
1626,3131
1626,13332
1627,1628
1627,2258
1627,2288
1627,2473
1627,2703
1627,3042
1627,3981
1627,4663
1627,4929
1627,6727
1627,8440
1627,9023
1627,9978
1627,13076
1627,14407
1627,16453
1628,2473
1628,3810
1628,3811
1628,10290
1629,4323
1629,4345
1629,4346
1629,11473
1629,11865
1629,16356
1629,16453
1630,3947
1630,14416
1631,2560
1631,3564
1631,5067
1632,4390
1634,4362
1640,8963
1641,1641
1641,5002
1641,5352
1641,6298
1641,6745
1641,8068
1641,8918
1641,8947
1641,11626
1641,13132
1641,14947
1643,1734
1643,1937
1643,1980
1643,1992
1643,2263
1643,2282
1643,2464
1643,2473
1643,2483
1643,2596
1643,3042
1643,4811
1643,4847
1643,11785
1644,4805
1032,1650
1205,1650
1650,2502
1650,2503
1650,2504
1650,2767
1650,2773
1650,3152
1650,5054
1650,5353
1650,5384
1650,5670
1650,6357
1650,6374
1650,7118
1650,7119
1650,7518
1650,12110
1650,12477
1650,13395
1650,13737
1650,16518
1652,2502
1652,2503
1652,2504
1652,6357
1652,7518
1652,12110
1658,3865
1658,4006
1658,6931
1659,1659
1659,1853
1659,1974
1659,2365
1659,2455
1659,3166
1659,4071
1659,4168
1659,4202
1659,4347
1659,4616
1659,4618
1659,5398
1659,5491
1659,5573
1659,5684
1659,5851
1659,6428
1659,6620
1659,6914
1659,7831
1659,8462
1659,9386
1659,10896
1659,11617
1659,11668
1659,12092
1659,12226
1659,12444
1659,12786
1659,13614
1659,16975
1660,11759
1664,7482
1664,8698
1665,5504
1665,5670
1666,1668
1666,3375
1666,3376
1668,1668
1668,6818
1064,1670
1670,4312
1670,4532
1670,5385
1670,8018
1670,11057
1670,14709
1674,2164
1674,2170
1674,2171
1674,2230
1674,2250
1674,2411
1674,2703
1674,3203
1674,3247
1674,3336
1674,3483
1674,3856
1674,4035
1674,4326
1674,4549
1674,4990
1674,5061
1674,5138
1674,5653
1674,7328
1674,8267
1674,13132
1674,16798
1685,1686
1685,2663
1685,5656
81,1686
1064,1686
1412,1686
1686,1686
1686,1955
1686,1956
1686,2256
1686,2499
1686,2753
1686,2806
1686,3224
1686,3254
1686,3750
1686,3897
1686,3978
1686,4496
1686,4668
1686,4937
1686,4964
1686,4979
1686,5056
1686,5087
1686,5656
1686,5751
1686,5894
1686,5990
1686,6489
1686,6738
1686,6862
1686,6944
1686,7032
1686,7251
1686,8404
1686,11069
1686,13332
1690,1690
1690,2060
1690,2254
1693,1766
1693,1996
1693,2034
1693,2046
1693,2081
1693,2145
1693,2192
1693,2195
1693,2689
1693,2963
1693,3488
1693,3646
1693,3647
1693,3753
1693,4108
1693,4776
1693,4781
1693,5113
1693,5128
1693,5129
1693,5354
1693,6721
1693,6735
1693,10137
1693,14242
1693,14778
1695,1937
1695,2872
1695,2972
1695,3528
1695,3564
1695,3897
1695,4362
1695,6215
331,1696
1696,6343
1696,16025
1697,1698
1697,3662
1697,4537
1697,4539
1698,2705
1698,4922
1698,8258
1698,8261
1699,4920
1706,12356
1707,6285
1708,9386
1275,1711
1711,7760
1714,5859
1716,8303
1716,14729
637,1719
1721,1721
267,1734
631,1734
1734,1734
1734,3225
1734,3346
1734,3477
1734,3483
1734,3545
1734,3646
1734,3746
1734,4108
1734,4246
1734,4324
1734,4370
1734,4905
1736,1782
1736,2285
1737,7205
1737,7876
1740,4982
1742,2254
1742,2706
1742,3596
1742,3662
1742,3729
1742,4549
1742,5822
1742,6504
1742,6722
1742,8250
1742,10795
1743,2706
1743,2768
1743,3596
1743,3644
1743,3662
1743,4549
1743,5210
1743,10736
1744,2705
1744,10736
1745,2295
1745,2296
1745,2501
1745,4537
1745,4578
1745,6261
1745,8250
1746,4537
1748,4496
1748,4751
1750,5565
1753,4165
1754,6249
1758,3206
1761,1761
1761,3764
1761,4238
1761,5136
1761,7199
1763,1764
1765,6004
1765,8810
1765,17224
1766,2236
1766,3028
1766,3662
1766,4035
1766,4248
1766,4684
1766,4693
1766,4698
1766,5129
1766,5412
1766,5415
1766,5453
1766,5454
1766,5462
1766,5523
1766,5532
1766,6624
1766,7095
1766,7184
1766,7294
1766,7577
1766,7643
1766,8179
1766,8994
1766,9886
1766,9916
1766,10870
1766,10954
1766,11367
1766,14513
1766,15916
1772,6939
716,1775
1775,2865
1775,3946
1775,6187
1775,13222
1776,2254
1776,2865
1776,3946
1778,9751
1779,8920
1780,1780
1780,7495
1781,4035
1781,4549
1781,5214
1781,6735
1781,7034
1781,7054
1777,1783
1783,3246
1777,1784
1784,3246
1787,1787
1792,1794
1794,2499
1794,3890
1794,3891
1794,3892
1794,3896
1794,3909
1794,4350
1794,4388
1794,4621
1794,5673
1794,5816
1794,5902
1794,6940
1801,3131
1801,3760
1801,4836
1801,7216
1801,11303
1804,11303
1816,1817
1819,1819
1819,6389
1821,2365
1821,6803
1821,6863
1821,9026
1821,9980
1821,13332
1822,4385
1823,4385
1823,5145
1823,5146
1823,5147
1823,5902
1823,6686
1823,9026
238,1826
373,1826
701,1826
840,1826
932,1826
1560,1826
1759,1826
1826,1918
1826,2217
1826,2307
1826,3050
1826,6032
1826,6343
1826,7042
1826,7058
1826,7474
1826,7970
1826,8981
1826,9258
1826,9438
1826,9508
1826,9607
1826,9747
1826,9954
1826,10268
1826,10379
1826,10846
1826,11452
1826,12179
1826,12234
1826,12826
1826,13624
1826,13923
1826,14881
1826,16526
1826,18925
1830,4512
1834,1834
1836,1836
1840,6188
1841,2256
1841,3708
1842,4953
1843,1845
1843,4065
1843,7233
1843,8714
1843,11894
1843,11942
1843,11997
1844,1845
1844,2843
1844,11894
1844,11942
1845,1853
1845,1854
1845,3739
1845,4064
1845,4065
1845,7233
1845,8714
1845,10968
1845,11894
1845,11942
1845,11997
1848,10643
1848,11942
1849,1853
1849,2110
1849,5421
1849,10643
1852,5633
1852,6953
1840,1853
1843,1853
1844,1853
1853,1856
1853,1857
1853,1858
1853,1859
1853,1860
1853,1861
1853,1862
1853,3368
1853,7032
1853,9966
1853,10024
1853,10129
1853,11145
1853,12974
1854,1856
1854,1857
1854,1858
1854,1859
1854,1860
1854,1863
1854,8521
1854,10129
1854,11145
1855,1858
1855,1860
1855,10129
1855,11145
1855,14476
1855,1856
1856,7270
1856,11894
1855,1857
1857,11894
1858,11894
1855,1859
1859,7270
1859,11894
1853,1863
1864,4179
1870,2491
1870,3729
1870,3947
1870,4743
1870,5343
1870,5645
1870,5781
1870,6441
1870,7115
1870,8094
1870,8426
1870,8625
1870,8655
1870,9655
1870,11846
1870,12175
1870,12474
1870,13178
1870,13890
1870,13934
1870,14749
1870,15799
1870,16940
1870,17426
1870,17601
1873,3474
1873,12186
1368,1876
1876,2164
1876,2808
1876,2848
1876,3669
1876,3978
1876,4896
1876,5134
1876,5136
1876,5367
1876,5718
1876,6043
1876,6504
1876,7297
1876,7310
1876,7482
1876,7489
1876,7893
1876,9072
1876,9917
1876,10121
1876,13915
1509,1877
1627,1877
1628,1877
1877,5136
1878,4800
1878,5136
1878,6378
1878,19228
1881,2174
1885,4905
240,1886
242,1886
1887,8230
1897,2899
1918,2246
1918,6260
1918,13638
1925,5520
1926,2256
1926,9420
1378,1927
1927,3756
1927,5070
1928,5521
1928,5522
1928,5523
1928,5524
1928,5586
1928,6148
1928,7439
1928,7489
1928,7495
1928,9488
1928,9634
1928,12178
1928,12540
1929,2082
1929,2965
1929,4717
1929,4896
1929,5504
1929,5822
1929,5871
1929,6373
1929,6374
1929,7446
1929,11319
1929,12639
1929,16875
1931,5917
1933,6323
1934,6359
1936,2250
47,1937
49,1937
169,1937
208,1937
489,1937
1152,1937
1162,1937
1254,1937
1937,1937
1937,1941
1937,2081
1937,2163
1937,2169
1937,2250
1937,2432
1937,2433
1937,2455
1937,2498
1937,2499
1937,2580
1937,2612
1937,2620
1937,2663
1937,2709
1937,2803
1937,2861
1937,2872
1937,2972
1937,3004
1937,3042
1937,3253
1937,3427
1937,3520
1937,3523
1937,3528
1937,3529
1937,3564
1937,3659
1937,3728
1937,3736
1937,3763
1937,3882
1937,3890
1937,3894
1937,3897
1937,3898
1937,3901
1937,4006
1937,4011
1937,4042
1937,4362
1937,4525
1937,4526
1937,4571
1937,4668
1937,4669
1937,4876
1937,4943
1937,5057
1937,5061
1937,5087
1937,5089
1937,5092
1937,5320
1937,5536
1937,5549
1937,5679
1937,5809
1937,5911
1937,5956
1937,6062
1937,6341
1937,6479
1937,6579
1937,6655
1937,6723
1937,6790
1937,6862
1937,6924
1937,6994
1937,7074
1937,7216
1937,7251
1937,7365
1937,7657
1937,8188
1937,8391
1937,8606
1937,8631
1937,8691
1937,8969
1937,9195
1937,9290
1937,9408
1937,9484
1937,9505
1937,9786
1937,9887
1937,10005
1937,10121
1937,10206
1937,12198
1937,12628
1937,12821
1937,13912
1937,13945
1937,14835
1937,14923
1937,15713
1937,17155
1432,1938
1938,2438
1938,2580
1938,3882
1938,4042
1938,9090
1938,14753
1938,17155
1939,2337
1939,2438
1939,2455
1939,2580
1939,3766
1939,3978
1939,4042
1939,5133
1939,7602
1939,8696
1939,12167
1586,1940
1940,11000
1940,13033
1941,2076
1422,1942
1942,1943
1943,3056
1943,4566
1943,6260
1943,8259
1944,6260
1944,8259
1945,3744
1945,6260
1945,8259
1947,3893
1947,11443
1948,2174
1948,4708
1948,7149
1948,11785
1218,1949
1949,4302
1949,6260
1950,1953
1950,4302
1950,6260
1218,1953
1954,4566
1528,1955
1955,4566
1955,4571
1215,1956
1216,1956
1956,4566
1956,6489
1956,12061
1956,15521
1960,2082
1960,2256
1960,2767
1960,2919
1960,3164
1960,3646
1960,3647
1960,3662
1960,4035
1960,4473
1960,4477
1960,4618
1960,4787
1960,4896
1960,4943
1960,4977
1960,5003
1960,5135
1960,5273
1960,5384
1960,5385
1960,5670
1960,6128
1960,6373
1960,6374
1960,6721
1960,6837
1960,6940
1960,7119
1960,7412
1960,11071
1961,4002
1962,1962
1962,6816
1964,3673
1964,6260
1964,8259
1966,4370
1968,6260
1968,8259
253,1974
1974,9404
1976,10430
1064,1978
1978,2256
1978,2760
1978,2806
1978,3028
1978,3730
1978,5421
1978,6731
1978,7134
1978,9893
1978,16975
229,1979
267,1979
1979,1979
1979,2249
1979,2502
1979,2727
1979,2760
1979,2765
1979,2767
1979,2806
1979,2848
1979,2861
1979,2903
1979,3004
1979,3028
1979,3158
1979,3210
1979,3212
1979,3677
1979,3681
1979,3730
1979,3756
1979,4036
1979,4469
1979,4489
1979,4533
1979,4633
1979,4711
1979,4896
1979,4942
1979,5312
1979,5421
1979,5422
1979,5606
1979,5902
1979,6367
1979,6385
